[0.039s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/lrmate_200id-main -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/lrmate_200id
[0.200s] -- The C compiler identification is GNU 11.4.0
[0.419s] -- The CXX compiler identification is GNU 11.4.0
[0.429s] -- Detecting C compiler ABI info
[0.568s] -- Detecting C compiler ABI info - done
[0.575s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.575s] -- Detecting C compile features
[0.576s] -- Detecting C compile features - done
[0.581s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.739s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.739s] -- Detecting CXX compile features
[0.740s] -- Detecting CXX compile features - done
[0.752s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.956s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.191s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.261s] -- Configuring done
[1.265s] -- Generating done
[1.267s] -- Build files have been written to: /home/vboxuser/ws_moveit/build/lrmate_200id
[1.282s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/lrmate_200id-main -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/lrmate_200id
[1.283s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[1.395s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[1.395s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
[1.443s] -- Install configuration: ""
[1.443s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images
[1.443s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/origins.png
[1.443s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/multipleshapes.png
[1.443s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/visual.png
[1.447s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/myfirst.png
[1.469s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/flexible.png
[1.493s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/materials.png
[1.515s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/launch
[1.516s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/launch/display.launch.py
[1.516s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes
[1.516s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res
[1.516s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j2.stl
[1.535s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j4.stl
[1.554s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j1.stl
[1.583s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j6.stl
[1.600s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/base.stl
[1.620s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j5.stl
[1.632s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j3.stl
[1.650s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip_color.png
[1.669s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip.dae
[1.678s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex
[1.678s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j2.stl
[1.699s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j4.stl
[1.709s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j1.stl
[1.718s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j6.stl
[1.719s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/base.stl
[1.734s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j5.stl
[1.734s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j3.stl
[1.734s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger.dae
