[0.009s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/lrmate_200id-main -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/lrmate_200id
[0.022s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.149s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.204s] -- Configuring done
[0.207s] -- Generating done
[0.208s] -- Build files have been written to: /home/vboxuser/ws_moveit/build/lrmate_200id
[0.211s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/lrmate_200id-main -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/lrmate_200id
[0.213s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[0.252s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[0.262s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
[0.269s] -- Install configuration: ""
[0.269s] -- Execute custom install script
[0.270s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/package_run_dependencies/lrmate_200id
[0.279s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/parent_prefix_path/lrmate_200id
[0.288s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.sh
[0.297s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.dsv
[0.306s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.sh
[0.316s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.dsv
[0.325s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.bash
[0.335s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.sh
[0.344s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.zsh
[0.354s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.dsv
[0.364s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.dsv
[0.373s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/packages/lrmate_200id
[0.383s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig.cmake
[0.392s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig-version.cmake
[0.401s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.xml
[0.410s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images
[0.410s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/origins.png
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/multipleshapes.png
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/visual.png
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/myfirst.png
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/flexible.png
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/images/materials.png
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/launch
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/launch/display.launch.py
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes
[0.411s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j2.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j4.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j1.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j6.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/base.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j5.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/med-res/j3.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip_color.png
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_tip.dae
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j2.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j4.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j1.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j6.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/base.stl
[0.412s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j5.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/convex/j3.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger.dae
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j2.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j4.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j1.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j6.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/base.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j5.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j3.stl
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_color.png
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/rviz
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/rviz/urdf.rviz
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/02-multipleshapes.urdf
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/07-physics.urdf
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/01-myfirst.urdf
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.gv
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/05-visual.urdf
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/03-origins.urdf
[0.413s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.pdf
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/04-materials.urdf
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/08-macroed.urdf.xacro
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_med-res.urdf
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD.csv
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_low-res.urdf
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/06-flexible.urdf
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_convex.urdf
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/worlds
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/worlds/conveyor_belt_world.world
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table
[0.414s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table/model.config
[0.415s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table/model.sdf
[0.415s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis
[0.415s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/model.config
[0.415s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes
[0.415s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes/ConveyorBelt_belt_surface.stl
[0.415s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes/ConveyorChassis.stl
[0.416s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/model.sdf
[0.416s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
