[ 50%] [32mBuilding CXX object CMakeFiles/rviz_marker_tools.dir/src/marker_creation.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librviz_marker_tools.so[0m
[100%] Built target rviz_marker_tools
-- Install configuration: "Release"
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/include
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/include/rviz_marker_tools
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/include/rviz_marker_tools/marker_creation.h
-- Installing: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/lib/librviz_marker_tools.so
-- Set runtime path of "/home/vboxuser/ws_moveit/src/install/rviz_marker_tools/lib/librviz_marker_tools.so" to ""
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/environment/library_path.sh
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/environment/library_path.dsv
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/ament_index/resource_index/package_run_dependencies/rviz_marker_tools
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/ament_index/resource_index/parent_prefix_path/rviz_marker_tools
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/environment/ament_prefix_path.sh
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/environment/path.sh
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/environment/path.dsv
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.bash
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.sh
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.zsh
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.dsv
-- Installing: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/package.dsv
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/ament_index/resource_index/packages/rviz_marker_tools
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsTargetsExport.cmake
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsTargetsExport-release.cmake
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsConfig.cmake
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsConfig-version.cmake
-- Up-to-date: /home/vboxuser/ws_moveit/src/install/rviz_marker_tools/share/rviz_marker_tools/package.xml
